Source,Chr,Position,Target,Chr,Position,conditioning_marker,Chr,Position,Effect,SE,|Effect|/SE,P_empirical,p_adjusted
Jun_B,4,95.050628,Lrrc34_B,3,30.636068,NA,0,NA,-0.978087981742692,0.342488241360103,2.85582937930502,0.0051690416317407,0.199203688181058
Thsd7a_B,6,12.53051,Mgmt_B,7,137.011399,NA,0,NA,-2.11264107612126,0.740972370864643,2.85117388878618,0.00523889354568319,0.199203688181058
Ttc39b_B,4,83.272278,Kcnj3_B,2,55.517058,NA,0,NA,-1.14443577017856,0.401524538486449,2.85022622650293,0.00523889354568319,0.199203688181058
Mis18bp1_B,12,65.152669,Shisa2_B,14,59.62847,NA,0,NA,-1.01707932953997,0.356998777891874,2.84897146019928,0.00523889354568319,0.199203688181058
Fam13a_B,6,58.97832,Nup85_B,11,115.57421,NA,0,NA,-0.976670718366471,0.343104024702505,2.84657319077884,0.00523889354568319,0.199203688181058
sexM,0,4,Rrm2_B,12,24.711194,NA,0,NA,2.03451707679113,1.50550030243896,1.3513893510982,0.00122720897615713,0.101743819232257
Gcc1_B,6,28.42224,Gnpat_B,8,124.876545,NA,0,NA,1.83400438569076,1.59243105376213,1.15170096774859,0.00245441795231416,0.149807651680875
Insc_B,7,114.797037,Tpi1_B,6,124.812441,NA,0,NA,2.79382006460888,2.42840332509773,1.15047613208833,0.00245441795231416,0.149807651680875
sexM,0,5,Gck_B,11,5.92545,NA,0,NA,1.71110584525385,1.68768166874176,1.01387949928351,0.0047335203366059,0.198087701132421
Gm22993_B,11,74.618386,E230016K23Rik_B,11,83.602874,NA,0,NA,0.91163277379284,0.908337638112331,1.00362765511661,0.00490883590462832,0.198087701132421
